Pays;Monnaie;Code ISO
Afghanistan;Afghani;AFN
Afrique du Sud;Rand sud-africain;ZAR
Albanie;Lek albanais;ALL
Algérie;Dinar algérien;DZD
Allemagne;Euro;EUR
Andorre;Euro;EUR
Angola;Kwanza angolais;AOA
Antigua-et-Barbuda;Dollar des Caraïbes orientales;XCD
Arabie Saoudite;Riyal saoudien;SAR
Argentine;Peso argentin;ARS
Arménie;Dram;AMD
Australie;Dollar australien;AUD
Autriche;Euro;EUR
Azerbaïdjan;Manat azerbaïdjanais;AZN
Bahamas;Dollar bahaméen;BSD
Bahreïn;Dinar bahreïni;BHD
Bangladesh;Taka;BDT
Barbade;Dollar barbadien;BBD
;;
Belgique;Euro;EUR
Belize;Dollar bélizien;BZD
Bénin;Franc CFA;XOF
Bhoutan;Ngultrum;BTN
Biélorussie;Rouble biélorusse;BYN
Birmanie;Kyat;MMK
Bolivie;Boliviano bolivien;BOB
Bosnie-Herzégovine;Mark convertible;BAM
Botswana;Pula botswanais;BWP
Brésil;Réal brésilien;BRL
Brunei;Dollar de Brunei;BND
Bulgarie;Lev bulgare;BGN
Burkina Faso;Franc CFA;XOF
Burundi;Franc burundais;BIF
Cambodge;Riel;KHR
Cameroun;Franc CFA;XAF
Canada;Dollar canadien;CAD
Cap-Vert;Escudo cap-verdien;CVE
Chili;Peso chilien;CLP
Chine;Yuan;CNY
Chypre;Euro;EUR
Colombie;Peso colombien;COP
Comores;Franc comorien;KMF
Congo;Franc CFA;XAF
Corée du Nord;Won nord-coréen;KPW
Corée du Sud;Won sud-coréen;KRW
Costa Rica;Colon costaricien;CRC
Côte d'Ivoire;Franc CFA;XOF
Croatie;Kuna;HRK
Cuba;Peso cubain;CUP
Danemark;Couronne danoise;DKK
Djibouti;Franc de Djibouti;DJF
;;
Dominique;Dollar des Caraïbes orientales;XCD
Egypte;Livre égyptienne;EGP
Emirats Arabes Unis;Dirham des émirats arabes unis;AED
Equateur;Dollar américain;USD
Erythrée;Nakfa érythréen;ERN
Espagne;Euro;EUR
Estonie;Euro;EUR
Etats-Unis;Dollar américain;USD
Ethiopie;Birr éthiopien;ETB
Fidji;Dollar de Fidji;FJD
Finlande;Euro;EUR
France;Euro;EUR
Gabon;Franc CFA;XAF
Gambie;Dalasi gambien;GMD
Géorgie;Lari;GEL
Ghana;Cedi;GHS
Grèce;Euro;EUR
Grenade;Dollar des Caraïbes orientales;XCD
Guatemala;Quetzal guatémaltèque;GTQ
Guinée;Franc guinéen;GNF
Guinée équatoriale;Franc CFA;XAF
Guinée-Bissau;Franc CFA;XOF
Guyana;Dollar guyanien;GYD
Haïti;Gourde haïtienne;HTG
Honduras;Lempira hondurien;HNL
Hongrie;Forint hongrois;HUF
Île Maurice;Roupie mauricienne;MUR
Inde;Roupie indienne;INR
Indonésie;Roupie indonésienne;IDR
Irak;Dinar irakien;IQD
Iran;Rial iranien;IRR
Irlande;Euro;EUR
Islande;Couronne islandaise;ISK
Israël;Shekel;ILS
Italie;Euro;EUR
Jamaïque;Dollar jamaïcain;JMD
Japon;Yen;JPY
Jordanie;Dinar jordanien;JOD
Kazakhstan;Tenge;KZT
Kenya;Shilling kényan;KES
Kirghizistan;Som;KGS
Kiribati;Dollar australien;AUD
Kosovo;Euro (de facto);EUR
Koweït;Dinar koweïtien;KWD
Laos;Kip;LAK
Lesotho;Loti lesothan;LSL
Lettonie;Euro;EUR
Liban;Livre libanaise;LBP
Liberia;Dollar libérien;LRD
Libye;Dinar libyen;LYD
;;
Liechtenstein;Franc suisse;CHF
Lituanie;Euro;EUR
Luxembourg;Euro;EUR
Macédoine;Denar;MKD
Madagascar;Ariary malgache;MGA
Malaisie;Ringgit;MYR
Malawi;Kwacha malawien;MWK
Maldives;Rufiyaa;MVR
Mali;Franc CFA;XOF
Malte;Euro;EUR
Maroc;Dirham marocain;MAD
Marshall;Dollar américain;USD
Mauritanie;Ouguiya mauritanien;MRO
Mexique;Peso mexicain;MXN
Micronésie;Dollar américain;USD
Moldavie;Leu moldave;MDL
Monaco;Euro;EUR
Mongolie;Tugrik;MNT
Monténégro;Euro (de facto);EUR
Mozambique;Metical mozambicain;MZN
Namibie;Dollar namibien;NAD
Nauru;Dollar australien;AUD
Népal;Roupie népalaise;NPR
Nicaragua;Córdoba nicaraguayen;NIO
Niger;Franc CFA;XOF
Nigeria;Naira nigérian;NGN
Norvège;Couronne norvégienne;NOK
Nouvelle-Zélande;Dollar néo-zélandais;NZD
Oman;Rial omanais;OMR
Ouganda;Shilling ougandais;UGX
Ouzbékistan;Sum;UZS
Pakistan;Roupie pakistanaise;PKR
Palaos;Dollar américain;USD
Palestine;Shekel israélien;ILS
Panama;Balboa panaméen;PAB
Papouasie-Nouvelle-Guinée;Kina;PGK
Paraguay;Guaraní paraguayen;PYG
Pays-Bas;Euro;EUR
Pérou;Nuevo sol péruvien;PEN
Philippines;Peso philippin;PHP
Pologne;Zloty polonais;PLN
Portugal;Euro;EUR
Qatar;Riyal qatari;QAR
République Centrafricaine;Franc CFA;XAF
République Démocratique du Congo;Franc congolais;CDF
République Dominicaine;Peso dominicain;DOP
République Tchèque;Couronne tchèque;CZK
Roumanie;Leu roumain;RON
Royaume-Uni;Livre sterling;GBP
Russie;Rouble russe;RUB
;;
Rwanda;Franc rwandais;RWF
Saint-Kitts-et-Nevis;Dollar des Caraïbes orientales;XCD
Saint-Marin;Euro;EUR
Saint-Vincent-et-les-Grenadines;Dollar des Caraïbes orientales;XCD
Sainte-Lucie;Dollar des Caraïbes orientales;XCD
Salomon;Dollar des îles Salomon;SBD
Salvador;Dollar américain;USD
Samoa;Tala;WST
São Tomé et Príncipe;Dobra santoméen;STD
Sénégal;Franc CFA;XOF
Serbie;Dinar serbe;RSD
Seychelles;Roupie seychelloise;SCR
Sierra Leone;Leone sierra-léonais;SLL
Singapour;Dollar de Singapour;SGD
Slovaquie;Euro;EUR
Slovénie;Euro;EUR
Somalie;Shilling somalien;SOS
Soudan;Livre soudanaise;SDG
Soudan du Sud;Livre sud-soudanaise;SSP
Sri Lanka;Roupie srilankaise;LKR
Suède;Couronne suédoise;SEK
Suisse;Franc suisse;CHF
Suriname;Dollar de Surinam;SRD
Swaziland;Lilangeni swazilandais;SZL
Syrie;Livre syrienne;SYP
Tadjikistan;Somoni;TJS
Taïwan;Nouveau dollar de Taïwan;TWD
Tanzanie;Shilling tanzanien;TZS
Tchad;Franc CFA;XAF
Thaïlande;Baht;THB
Timor-Oriental;Dollar américain;USD
Togo;Franc CFA;XOF
Tonga;Pa'anga;TOP
Trinité-et-Tobago;Dollar trinidadien;TTD
Tunisie;Dinar tunisien;TND
Turkménistan;Manat turkmène;TMT
Turquie;Livre turque;TRY
Tuvalu;Dollar australien;AUD
Ukraine;Hryvnia;UAH
Uruguay;Peso uruguayen;UYU
Vanuatu;Vatu;VUV
Vatican;Euro;EUR
Venezuela;Bolívar vénézuélien;VEF
Viêt Nam;Dong;VND
Yémen;Rial yéménite;YER
Zambie;Kwacha zambien;ZMW
Zimbabwe;Dollar américain;USD
